"","id","Transect","Distance","VWC","wyd","roll1.Precip","roll1.et","roll15.Precip","roll30.Precip","roll30.et","A_MF_dsm_100","A_MF_dsm_300","A_MF_dsm_500","A_MF_dsm_60","C_Pla_dsm_100","C_Pla_dsm_300","C_Pla_dsm_500","C_Pla_dsm_5000","C_Pla_dsm_60","C_Pro_dsm_100","C_Pro_dsm_300","C_Pro_dsm_500","C_Pro_dsm_5000","DINF_dsm_100","DINF_dsm_300","DINF_dsm_500","DINF_dsm_60","S_dsm_100","S_dsm_300","S_dsm_500","S_dsm_60","TPI_1_3_100","TPI_1_3_300","TPI_1_3_500","TPI_3_20_500","TPI_3_7_100","TPI_3_7_300","TPI_3_7_500","g_100","g_300","g_60","nir_100","nir_300","nir_60","r_100","r_300","r_60","N_dsm_60","N_dsm_100","N_dsm_300","N_dsm_500","id1","predicted","observed","diff","label","rmse","mae","label_ordered"
"11","1","30304",0,4.1,30,-0.432057381030554,-0.607951708650495,-0.675297658982726,-1.17710448626042,0.119660381168341,0.0631361976636124,-0.19628782415656,-0.352173374055688,-0.0915530664006285,-1.02823910046657,-0.197161509109304,-0.309832439162077,0.746394569966147,-0.513880336968245,0.0202066847379066,0.0104250992886931,-0.593193386947952,-0.374544834868326,-1.10161160081741,-1.26858953128831,-1.25647971390275,-1.01167148438405,-0.815712897488118,-0.449222432635258,0.194606999575154,-0.769571454888323,-0.34062187730507,-0.131652654710913,-0.112467136236002,-0.595699034619628,-0.153340145956856,-0.310510744503531,-0.177942592051832,0.0468214841859885,0.0448100206712541,1.18847381826873,-0.782166731318713,-0.699237972580259,0.301570063055456,0.659658898288068,0.62689489739216,1.52279941291651,1.07035127531069,-0.611114960241162,1.26524190263349,-1.15317292969957,"1",4.81869333333332,4.1,0.718693333333317,"RF 1",5.61037430277839,3.92998885262725,"RF 1"
"12","1","30304",10,3.1,30,-0.432057381030554,-0.607951708650495,-0.675297658982726,-1.17710448626042,0.119660381168341,-0.0775599221982818,-0.171859717057701,-0.31397006892209,-0.147217192334774,-0.374912870041442,-0.336408065057934,-1.58586948077744,0.746394569966147,-0.7434923307331,-0.0231566239057302,-0.102472219402387,0.630984019453132,-0.374544834868326,-0.711014537066037,-1.1068581684177,-1.25647971390275,-0.799952924765054,0.296869097725323,0.214020416705133,-0.951760237398204,0.382123596424366,-0.369237261117856,-0.846946988889566,-1.62703746397036,-1.17394913437427,-0.811347181842625,-1.11516040515618,-1.20434467445761,0.375837981834676,0.0830608109836856,0.471543580253792,-0.272375445041309,-0.432214609817745,-0.163522355229084,1.00817921943506,0.946393849924464,1.07264828463631,-0.859046603698696,1.31485962055632,-0.643131748556979,0.267567092703434,"1",4.48691999999999,3.1,1.38691999999999,"RF 1",5.61037430277839,3.92998885262725,"RF 1"
"13","1","30304",20,3.1,30,-0.432057381030554,-0.607951708650495,-0.675297658982726,-1.17710448626042,0.119660381168341,-0.183672914158959,-0.280852858322711,-0.409766481278206,-0.165505899701863,1.36710221431286,0.351774731256191,-0.0753572978907948,0.746394569966147,1.52339919105509,-0.240499208011692,-0.0611587631737553,-0.0388224278275574,-0.374544834868326,0.715440611367099,1.00867224896222,0.832315731168047,0.816597381952695,-0.288102082592378,-0.204551736811602,-0.0801415167083598,-0.401681228806642,0.473465056383312,-0.205353634865475,0.078256278216969,-0.678161815688212,0.0638956383930951,-0.389078557495461,-0.0546622283365506,0.502033137036187,0.723888558236424,0.794191601304736,-0.0852686231828938,0.201374101493882,0.222036694732923,1.0863743614001,1.25173793823099,1.32464411031947,1.17684545621465,-0.847491466832527,1.15041826201598,1.28277277214724,"1",2.95492999999999,3.1,-0.145070000000008,"RF 1",5.61037430277839,3.92998885262725,"RF 1"
"14","1","30304",30,1.1,30,-0.432057381030554,-0.607951708650495,-0.675297658982726,-1.17710448626042,0.119660381168341,-0.183759476450951,-0.281184294810861,-0.409940804026044,-0.16549624947041,0.600304393980925,-0.301426133264245,0.413724983741357,-1.72845288469763,0.485821566318426,0.154123377821603,0.26097097186545,-0.1885601339803,1.85650751922625,-0.523667466271748,-0.769495077393029,0.689697674926181,-1.22339065205297,-1.15455336053963,-0.844014752250765,-2.06430980489544,-1.05446180851416,-0.0681536575224583,0.101436095663114,0.818127414589169,-0.386907219232378,-0.0389647567638107,0.428551624185264,0.694953238990761,0.612857472451783,0.891138683864262,0.368693053750911,-0.130867347444108,0.531206140748766,-0.29577012499435,1.07754466393909,1.48053602474935,0.986385129293253,-1.36748352158407,0.0196043871515314,0.0828726701190124,-0.242217365600896,"1",3.29028999999999,1.1,2.19028999999999,"RF 1",5.61037430277839,3.92998885262725,"RF 1"
"15","1","30304",40,2.1,30,-0.432057381030554,-0.607951708650495,-0.675297658982726,-1.17710448626042,0.119660381168341,0.0443954168645796,-0.281296374600406,-0.41008436703393,-0.0588575509438685,0.348746065201743,-0.162477338934595,1.72042750117014,-1.72845288469763,-0.561283190744811,1.05942347193356,1.62578858416445,-0.95947064908582,1.85650751922625,1.29338510018971,-1.26858953128831,-0.908347139724288,1.28710641235584,-1.44835208535242,-0.318667683138067,-0.797376499480348,-1.53805626012017,-1.22299866415054,-0.41409474000987,1.72753432162323,-0.445078731701973,-0.972092367647569,0.794887603353519,0.631384699315821,0.815470503619871,-0.575067968633537,0.774100185346983,0.141547403100926,-0.88954969937804,0.171789848160227,1.25948149493414,0.421808175250678,1.34512301446572,-1.39207103823356,0.219112101064875,-0.563653274416045,-1.29882730847571,"1",5.09140999999998,2.1,2.99140999999998,"RF 1",5.61037430277839,3.92998885262725,"RF 1"
"16","1","30304",50,3.1,30,-0.432057381030554,-0.607951708650495,-0.675297658982726,-1.17710448626042,0.119660381168341,-0.183582266628791,0.982638193116114,4.75112893552659,-0.165508248616318,0.306108684462883,-0.384961786520777,-0.933222122094801,-1.72845288469763,0.915457537475611,0.966989533956111,0.501687988355829,0.634590672486085,1.85650751922625,1.48073192453047,1.20977318105612,0.832315731168047,1.53388225749807,1.24346535198761,0.432108530042463,-0.815737796982094,1.57850491273316,-0.622352081220323,-0.943209493581239,-1.28973155962923,-1.55445218574209,-0.347597578979085,-1.50777124117468,-1.84249657539193,1.47338316154814,1.00894074314933,1.47182814759353,0.965737766170286,0.291049307777442,0.803663970828826,1.80801836045098,1.27372731117855,1.74257204867846,0.859185997598795,-0.240910412281811,1.35050643766396,0.943025474753885,"1",3.34277999999999,3.1,0.24277999999999,"RF 1",5.61037430277839,3.92998885262725,"RF 1"
"17","1","30304",60,3.1,30,-0.432057381030554,-0.607951708650495,-0.675297658982726,-1.17710448626042,0.119660381168341,0.265148759131227,1.09634205900616,-0.397798339664648,0.00538446774840547,0.527686619656375,0.0215801497854832,-0.671286068404604,-1.72845288469763,0.565309912620731,-0.258673631989671,-0.1468505141403,0.0414610896012954,1.85650751922625,0.864317642036128,0.603908565756319,0.48418315698958,0.781540385253177,-0.361697476271603,-0.141130729709169,0.456105915604078,-0.590191828462552,0.316149564697563,0.269942482049661,0.0284376190414696,-0.966589048042628,0.434286007098158,-0.407993030993519,-1.17705616906629,0.971666585420519,1.15682021385914,0.992289532180292,0.101276948752367,0.244832958118812,0.102726609446794,1.26780315530879,1.3829075189127,1.29080821837432,-0.616334695569044,-0.0726009194750615,1.07082673205709,1.0664691475978,"1",4.14788666666665,3.1,1.04788666666665,"RF 1",5.61037430277839,3.92998885262725,"RF 1"
"18","1","30304",70,0.1,30,-0.432057381030554,-0.607951708650495,-0.675297658982726,-1.17710448626042,0.119660381168341,-0.183434114581236,-0.238771425665912,-0.393987992630956,-0.165467825421038,0.232951701472152,-1.40668324978224,-0.917871535253967,-1.72845288469763,0.512317012711031,-0.263127894148567,-0.182896790252669,0.443550797160388,1.85650751922625,1.29338510018971,1.20977318105612,0.832315731168047,1.14018306624583,-0.600910473596629,-1.29624168605334,-0.338539986179739,-0.757564532339602,0.0815587128603771,0.370764294824875,-0.573021426028683,-0.528744646430735,0.0471136964121742,0.354063403516444,-0.663619688827566,0.00451560577282546,-0.073357008497458,0.446460833524994,-0.205516161764483,-0.0242863335313127,0.396234955299545,0.920734706546182,0.903770786246361,1.35817584183979,-1.10747902025189,-0.368749928975241,-1.21859180324666,1.37163200310098,"1",3.92334999999999,0.1,3.82334999999999,"RF 1",5.61037430277839,3.92998885262725,"RF 1"
"19","1","30304",80,2.1,30,-0.432057381030554,-0.607951708650495,-0.675297658982726,-1.17710448626042,0.119660381168341,-0.183648269878181,-0.260462481278833,-0.404145857729575,-0.165480561842912,1.35002613351716,0.179263064534622,-0.124722704221843,2.73052485950292,1.11690295857309,0.31389237817725,0.916577658254555,1.47982082817476,-0.211269487884608,0.41768753584315,0.716853222421861,0.39061497271874,0.505026277697735,0.0839106399802638,1.52884320418272,1.71854188994185,0.348973885334103,0.0452019691755334,0.0504846527501386,-0.0824859278649236,0.151061965579509,-0.190363691803996,0.321940180049155,0.244143542283645,0.179296517925815,0.823635800690641,-0.302295802071016,0.105230928715576,0.631116164835463,-0.462456131879278,1.0272105079873,1.39380482349128,0.538886497174996,1.24211856968506,-1.25136683635182,-1.00168741442352,0.765307418905107,"1",3.46729333333332,2.1,1.36729333333332,"RF 1",5.61037430277839,3.92998885262725,"RF 1"
"20","1","30304",90,3.1,30,-0.432057381030554,-0.607951708650495,-0.675297658982726,-1.17710448626042,0.119660381168341,-0.183973162773676,-0.281376833774835,-0.410130015045907,-0.165554038136858,0.628570923451609,0.782774146178315,0.881019267854392,2.73052485950292,-0.410825347762485,-3.52100524087193,-1.726177557151,-1.89493500396491,-0.211269487884608,0.826569833972773,0.855721365006915,0.678888651459104,0.853050704495348,1.02098743381544,0.60340099261422,0.684512691017813,2.07443102587035,3.3369387776299,1.35942910131152,1.82568296565557,1.19924404166298,2.31525770106433,0.900785832048524,1.70996455661528,1.21816856955817,0.834108003218802,0.563141708520805,0.407594799013189,0.240015195729108,-0.250613767972143,1.45151005373175,1.12457228630532,0.965126488172206,0.468349396856431,1.23746543022351,0.375435528064494,-1.34081713310226,"1",5.10327333333331,3.1,2.00327333333331,"RF 1",5.61037430277839,3.92998885262725,"RF 1"
"21","1","20102",0,23.8,65,-0.432057381030554,-0.922490660594554,-0.524684427609531,-0.647833906542692,-1.06666845899034,-0.14213751100433,-0.260266591658926,-0.39486808249244,-0.136737172923532,-0.519744017769569,-0.304295501753636,0.227914722192741,-0.605628863248267,-0.367396228785785,-0.493608966370566,0.0551921192164564,-0.0713748731306249,1.5350660944463,-1.17407271167856,-1.26858953128831,-0.954038448157345,-1.22339065205297,-0.447907744721267,-0.533084822909388,-0.112281429771429,-0.493870165683449,-0.0244702696729883,-0.158209449218137,-0.0113411435663474,-1.15367633220027,-0.0797577849635877,-0.298300496151844,-0.780375027835472,-0.0839414769843441,0.0298773995383947,0.0594298839447344,-1.20497792457423,-1.10536970037504,-1.25931017053434,0.0027635056570708,0.0565307151304009,0.178341030049258,-1.39582973757239,0.828238790799933,0.294181122599005,-1.28845007465455,"1",14.418774,23.8,-9.38122600000002,"RF 1",5.61037430277839,3.92998885262725,"RF 1"
"22","1","20102",10,15.8,65,-0.432057381030554,-0.922490660594554,-0.524684427609531,-0.647833906542692,-1.06666845899034,-0.176411835845272,-0.264437200588255,-0.39299038265789,-0.16409133743532,-0.673616624346312,-0.511616536134499,0.231808785632664,-0.605628863248267,-0.0974619960783815,0.4188972570905,0.364435393114637,-0.197469638898653,1.5350660944463,-1.25048849285633,-1.17960496258997,-1.23802136867721,-0.864748214280282,-0.590505515864879,-0.307209260387859,-0.0422463538186116,-0.785004721093212,-0.437665352844083,-0.218796543235504,0.0203364611213398,-1.12487331237562,-0.168263165133737,-0.609119785384625,-0.933432823892312,-1.00423495397961,-0.952606685135347,-0.557319566019118,-1.76594722276636,-1.68521231242482,-1.40196169906253,-0.58657123185694,-0.561378712227804,-0.294730758816239,0.370130196688862,1.30512206293547,-0.858555319816359,-1.17825225787026,"1",15.4516033333333,15.8,-0.348396666666682,"RF 1",5.61037430277839,3.92998885262725,"RF 1"
"23","1","20102",20,28.3,65,-0.432057381030554,-0.922490660594554,-0.524684427609531,-0.647833906542692,-1.06666845899034,-0.097748474162708,-0.235520660793114,-0.381968313634719,-0.112082147850006,-1.12427650411234,-1.4785934899264,-0.958892766281451,-0.605628863248267,-0.464777002721246,0.532384501655375,0.0263086368510714,-0.0980277507023977,1.5350660944463,-1.03595456353605,-1.26858953128831,-1.25647971390275,-0.864748214280282,-0.739951315032162,-0.626393087286021,-0.314924861990078,-0.755740609925735,-0.376978620989914,-0.831388937594183,-0.738506617730481,-1.0442633571437,-0.547896511114445,-1.09821440627557,-1.07294726969742,0.0492305106848633,-0.759821319941399,0.116391876003083,-0.552486013339971,-1.4196438053287,-0.653499210303489,-0.104074995134326,-0.62979670708225,0.0547567388074128,-0.676095950680287,-1.08489489243768,-1.3361908209195,-0.930355615090606,"1",13.583299,28.3,-14.716701,"RF 1",5.61037430277839,3.92998885262725,"RF 1"
"24","1","20102",30,12.9,65,-0.432057381030554,-0.922490660594554,-0.524684427609531,-0.647833906542692,-1.06666845899034,-0.177374446689071,-0.278467370560187,-0.408168256274454,-0.164287423688334,-1.17328312001557,-0.164582803080445,-0.270280434713277,-0.605628863248267,-0.669013962294165,-0.165778917659803,-0.322883408592845,0.0303455852121818,1.5350660944463,1.29338510018971,1.20977318105612,1.00972508822416,1.49882526079855,-0.559266865427188,0.00926385082049967,0.410244953373289,-0.345577743557212,-0.550191548127211,0.0575821323441048,0.297368365723387,-0.140493414291369,-0.367942456334417,0.0834409365442403,0.652439675948896,-0.071860790267281,-0.709390997985099,-0.484250600092469,-0.668368932679714,-1.16571307910016,-1.06450993626391,-0.092272968972861,-0.466137415349978,-0.379045114865926,1.20362241642922,-1.18732228935506,-0.819242618077125,-1.33621815977617,"1",11.0064533333333,12.9,-1.89354666666668,"RF 1",5.61037430277839,3.92998885262725,"RF 1"
"25","1","20102",40,11.9,65,-0.432057381030554,-0.922490660594554,-0.524684427609531,-0.647833906542692,-1.06666845899034,-0.183515539677075,-0.280891681247142,-0.410011999768518,-0.165402659390472,-1.25472043649736,-1.31670936627604,0.42467133979392,-0.605628863248267,-1.62733287063773,0.12869298612206,-0.100316391045935,-1.16250326004808,1.5350660944463,0.816620751527097,0.855721365006915,0.970630529197598,0.928463974583154,-0.627978358849009,-1.42415978474055,-1.03820342281877,-0.56930495628771,-0.395917304962627,-0.0120765746642251,1.20691375408942,0.326755573975269,0.0583705067255304,0.856224131288395,1.51002075827968,0.0874070852090374,0.0669904570668654,0.108520806516543,0.35569926254074,-0.45892732461439,-0.233547713960651,0.0619985229613695,0.181677270677967,0.236487161206272,1.28382416571918,-0.540478454730736,-1.30145247079312,-1.33106495445589,"1",10.01317,11.9,-1.88682999999999,"RF 1",5.61037430277839,3.92998885262725,"RF 1"
"26","1","20102",50,12.9,65,-0.432057381030554,-0.922490660594554,-0.524684427609531,-0.647833906542692,-1.06666845899034,-0.183341011255004,-0.28131928518112,-0.409480232504541,-0.165358344130661,-0.628493034825933,0.280196067124576,0.149849608114098,-0.0707174483431286,-0.765793490938048,0.137908348789024,-0.145982644072572,-0.853197845307067,-0.829434580425745,0.929974586897415,-0.131986462758939,-0.560214565545821,0.21117909903778,-0.8603007841955,-1.15776405631906,-1.08397495863467,-0.765927010116012,-0.326245066114105,0.611185540673463,0.388419841492368,-0.234674717210085,0.0255295371874822,0.378312728513953,0.299819268566846,0.488054401815564,-0.194959620837583,0.00931028458450333,-0.159586866447613,-0.683283259460932,-0.497199469090252,0.514488859581754,0.0457402601312819,0.0969468313353713,-1.28608919448878,-1.10479010340765,-0.481264724679277,-0.932571812706715,"1",10.2086966666667,12.9,-2.69130333333334,"RF 1",5.61037430277839,3.92998885262725,"RF 1"
"27","1","20102",60,8,65,-0.432057381030554,-0.922490660594554,-0.524684427609531,-0.647833906542692,-1.06666845899034,-0.176616798979715,2.19912029115329,2.24523874200463,-0.16539512233964,-1.04289313948974,0.677216985047441,-0.69178454966412,-0.0707174483431286,-0.19935612394966,2.71149547192208,0.935481953298467,0.178978333166763,-0.829434580425745,-1.25048849285633,-1.26858953128831,-1.08781777623346,1.43402975846585,0.186116524452974,-0.453348072268625,-1.49202620099375,0.700365466869032,-1.4830254127102,-1.07105813262487,-0.781747413637499,-0.785854309610724,-1.13340555764264,-1.08531947110042,-0.772437368913098,-0.0228825693961181,-1.03925856485099,-0.707371244508855,-0.85085187902444,-1.62417942738332,-1.45242335050559,0.161621091154354,-0.595732429971511,-0.33552388596445,0.768888398640489,1.00189661774814,-1.35329615327833,0.243724329145116,"1",14.0821766666666,8,6.08217666666664,"RF 1",5.61037430277839,3.92998885262725,"RF 1"
"28","1","20102",70,0.9,65,-0.432057381030554,-0.922490660594554,-0.524684427609531,-0.647833906542692,-1.06666845899034,-0.183778323772324,-0.281298473481732,-0.409951401621182,-0.165507104140707,1.38815454713043,0.474831602896182,1.41286272431849,-0.0707174483431286,1.45991912144021,-0.62358419521013,-0.664605989506876,-0.511550051031456,-0.829434580425745,-0.84096070213188,-0.877670163445349,-1.14293893683654,-0.864748214280282,1.07921780944927,1.54985969476412,0.781477524403002,0.863261458748819,0.758098270250587,1.26029940287659,1.16426150384326,-0.138784964493917,1.13055587070043,1.01923665250695,0.411305257725154,-0.515065827697685,-0.467721566575242,-0.811071970754849,-1.24590668903908,-1.19069870165702,-1.39207012772102,-0.341541698648211,-0.352215250329928,-0.582548426761239,-0.480639060068174,0.550513620130634,1.29999679672728,-1.29128036249751,"1",12.9128533333333,0.9,12.0128533333333,"RF 1",5.61037430277839,3.92998885262725,"RF 1"
